"","Unadjusted_p","FDR","Pathway"
"PWY.6969:TCA.cycle.V.(2.oxoglutarate:erredoxin.oxidoreductase)",1,1,"PWY.6969:TCA.cycle.V.(2.oxoglutarate:erredoxin.oxidoreductase)"
"PWY.7316:dTDP.N.acetylviosamine.biosynthesis",1,1,"PWY.7316:dTDP.N.acetylviosamine.biosynthesis"
"PWY0.1061:superpathway.of.L.alanine.biosynthesis",1,1,"PWY0.1061:superpathway.of.L.alanine.biosynthesis"
"PWY.6263:superpathway.of.menaquinol.8.biosynthesis.II",1,1,"PWY.6263:superpathway.of.menaquinol.8.biosynthesis.II"
"PWY.5918:superpathay.of.heme.biosynthesis.from.glutamate",1,1,"PWY.5918:superpathay.of.heme.biosynthesis.from.glutamate"
"CRNFORCAT.PWY:creatinine.degradation.I",1,1,"CRNFORCAT.PWY:creatinine.degradation.I"
"PWY.5656:mannosylglycerate.biosynthesis.I",1,1,"PWY.5656:mannosylglycerate.biosynthesis.I"
"P124.PWY:Bifidobacterium.shunt",NA,NA,"P124.PWY:Bifidobacterium.shunt"
"PWY.7392:taxadiene.biosynthesis.(engineered)",NA,NA,"PWY.7392:taxadiene.biosynthesis.(engineered)"
"GLYCOLYSIS.E.D:superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway",NA,NA,"GLYCOLYSIS.E.D:superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway"
"FOLSYN.PWY:superpathway.of.tetrahydrofolate.biosynthesis.and.salvage",NA,NA,"FOLSYN.PWY:superpathway.of.tetrahydrofolate.biosynthesis.and.salvage"
"PWY.6293:superpathway.of.L.cysteine.biosynthesis.(fungi)",NA,NA,"PWY.6293:superpathway.of.L.cysteine.biosynthesis.(fungi)"
"PWY.6612:superpathway.of.tetrahydrofolate.biosynthesis",NA,NA,"PWY.6612:superpathway.of.tetrahydrofolate.biosynthesis"
"NAGLIPASYN.PWY:lipid.IVA.biosynthesis.(E..coli)",NA,NA,"NAGLIPASYN.PWY:lipid.IVA.biosynthesis.(E..coli)"
"PWY.8073:lipid.IVA.biosynthesis.(P..putida)",NA,NA,"PWY.8073:lipid.IVA.biosynthesis.(P..putida)"
"PWY.801:homocysteine.and.cysteine.interconversion",NA,NA,"PWY.801:homocysteine.and.cysteine.interconversion"
"HEME.BIOSYNTHESIS.II:heme.b.biosynthesis.I.(aerobic)",NA,NA,"HEME.BIOSYNTHESIS.II:heme.b.biosynthesis.I.(aerobic)"
"PWY0.1261:anhydromuropeptides.recycling.I",NA,NA,"PWY0.1261:anhydromuropeptides.recycling.I"
"PPGPPMET.PWY:ppGpp.metabolism",NA,NA,"PPGPPMET.PWY:ppGpp.metabolism"
"PWY.4321:L.glutamate.degradation.IV",NA,NA,"PWY.4321:L.glutamate.degradation.IV"
"PWY.5130:2.oxobutanoate.degradation.I",NA,NA,"PWY.5130:2.oxobutanoate.degradation.I"
"PWY.922:mevalonate.pathway.I",NA,NA,"PWY.922:mevalonate.pathway.I"
"P122.PWY:heterolactic.fermentation",NA,NA,"P122.PWY:heterolactic.fermentation"
"PWY.7883:anhydromuropeptides.recycling.II",NA,NA,"PWY.7883:anhydromuropeptides.recycling.II"
"PWY.5838:superpathway.of.menaquinol.8.biosynthesis.I",NA,NA,"PWY.5838:superpathway.of.menaquinol.8.biosynthesis.I"
"PWY.622:starch.biosynthesis",NA,NA,"PWY.622:starch.biosynthesis"
"PWY.7209:superpathway.of.pyrimidine.ribonucleosides.degradation",NA,NA,"PWY.7209:superpathway.of.pyrimidine.ribonucleosides.degradation"
"P185.PWY:formaldehyde.assimilation.III.(dihydroxyacetone.cycle)",NA,NA,"P185.PWY:formaldehyde.assimilation.III.(dihydroxyacetone.cycle)"
"P23.PWY:reductive.TCA.cycle.I",NA,NA,"P23.PWY:reductive.TCA.cycle.I"
"PWY.5918:superpathway.of.heme.b.biosynthesis.from.glutamate",NA,NA,"PWY.5918:superpathway.of.heme.b.biosynthesis.from.glutamate"
"PWY.5861:superpathway.of.demethylmenaquinol.8.biosynthesis",NA,NA,"PWY.5861:superpathway.of.demethylmenaquinol.8.biosynthesis"
"METSYN.PWY:superpathway.of.L.homoserine.and.L.methionine.biosynthesis",NA,NA,"METSYN.PWY:superpathway.of.L.homoserine.and.L.methionine.biosynthesis"
"PWY.5861:superpathway.of.demethylmenaquinol.8.biosynthesis.I",NA,NA,"PWY.5861:superpathway.of.demethylmenaquinol.8.biosynthesis.I"
"PWY.7196:superpathway.of.pyrimidine.ribonucleosides.salvage",NA,NA,"PWY.7196:superpathway.of.pyrimidine.ribonucleosides.salvage"
"PWY66.367:ketogenesis",NA,NA,"PWY66.367:ketogenesis"
"PWY.6876:isopropanol.biosynthesis",NA,NA,"PWY.6876:isopropanol.biosynthesis"
"PWY.6895:superpathway.of.thiamine.diphosphate.biosynthesis.II",NA,NA,"PWY.6895:superpathway.of.thiamine.diphosphate.biosynthesis.II"
"PWY.5138:unsaturated..even.numbered.fatty.acid.&beta;.oxidation",NA,NA,"PWY.5138:unsaturated..even.numbered.fatty.acid.&beta;.oxidation"
"PWY.5845:superpathway.of.menaquinol.9.biosynthesis",NA,NA,"PWY.5845:superpathway.of.menaquinol.9.biosynthesis"
"PWY.5850:superpathway.of.menaquinol.6.biosynthesis.I",NA,NA,"PWY.5850:superpathway.of.menaquinol.6.biosynthesis.I"
"PWY.5896:superpathway.of.menaquinol.10.biosynthesis",NA,NA,"PWY.5896:superpathway.of.menaquinol.10.biosynthesis"
"PWY.5791:1.4.dihydroxy.2.naphthoate.biosynthesis.II.(plants)",NA,NA,"PWY.5791:1.4.dihydroxy.2.naphthoate.biosynthesis.II.(plants)"
"PWY.5837:1.4.dihydroxy.2.naphthoate.biosynthesis.I",NA,NA,"PWY.5837:1.4.dihydroxy.2.naphthoate.biosynthesis.I"
"PWY.7371:1.4.dihydroxy.6.naphthoate.biosynthesis.II",NA,NA,"PWY.7371:1.4.dihydroxy.6.naphthoate.biosynthesis.II"
"PWY.5464:superpathway.of.cytosolic.glycolysis.(plants)..pyruvate.dehydrogenase.and.TCA.cycle",NA,NA,"PWY.5464:superpathway.of.cytosolic.glycolysis.(plants)..pyruvate.dehydrogenase.and.TCA.cycle"
"PWY.5860:superpathway.of.demethylmenaquinol.6.biosynthesis.I",NA,NA,"PWY.5860:superpathway.of.demethylmenaquinol.6.biosynthesis.I"
"PWY.5862:superpathway.of.demethylmenaquinol.9.biosynthesis",NA,NA,"PWY.5862:superpathway.of.demethylmenaquinol.9.biosynthesis"
"PWY0.1415:superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III",NA,NA,"PWY0.1415:superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III"
"PWY.5863:superpathway.of.phylloquinol.biosynthesis",NA,NA,"PWY.5863:superpathway.of.phylloquinol.biosynthesis"
"PWY.7992:superpathway.of.menaquinol.8.biosynthesis.III",NA,NA,"PWY.7992:superpathway.of.menaquinol.8.biosynthesis.III"
"PWY.5304:superpathway.of.sulfur.oxidation.(Acidianus.ambivalens)",NA,NA,"PWY.5304:superpathway.of.sulfur.oxidation.(Acidianus.ambivalens)"
"METHGLYUT.PWY:superpathway.of.methylglyoxal.degradation",NA,NA,"METHGLYUT.PWY:superpathway.of.methylglyoxal.degradation"
"PWY.3781:aerobic.respiration.I.(cytochrome.c)",NA,NA,"PWY.3781:aerobic.respiration.I.(cytochrome.c)"
"ARGDEG.PWY:superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation",NA,NA,"ARGDEG.PWY:superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation"
"ORNARGDEG.PWY:superpathway.of.L.arginine.and.L.ornithine.degradation",NA,NA,"ORNARGDEG.PWY:superpathway.of.L.arginine.and.L.ornithine.degradation"
"PWY.6834:spermidine.biosynthesis.III",NA,NA,"PWY.6834:spermidine.biosynthesis.III"
"PWY.5971:palmitate.biosynthesis.II.(bacteria.and.plants)",NA,NA,"PWY.5971:palmitate.biosynthesis.II.(bacteria.and.plants)"
"PWY.5920:superpathway.of.heme.biosynthesis.from.glycine",NA,NA,"PWY.5920:superpathway.of.heme.biosynthesis.from.glycine"
"PWY.6113:superpathway.of.mycolate.biosynthesis",NA,NA,"PWY.6113:superpathway.of.mycolate.biosynthesis"
"PWY.6863:pyruvate.fermentation.to.hexanol.(engineered)",NA,NA,"PWY.6863:pyruvate.fermentation.to.hexanol.(engineered)"
"P163.PWY:L.lysine.fermentation.to.acetate.and.butanoate",NA,NA,"P163.PWY:L.lysine.fermentation.to.acetate.and.butanoate"
"REDCITCYC:TCA.cycle.VI.(Helicobacter)",NA,NA,"REDCITCYC:TCA.cycle.VI.(Helicobacter)"
"PWY.6318:L.phenylalanine.degradation.IV.(mammalian..via.side.chain)",NA,NA,"PWY.6318:L.phenylalanine.degradation.IV.(mammalian..via.side.chain)"
"PWY.6953:dTDP.3.acetamido.&alpha;.D.fucose.biosynthesis",NA,NA,"PWY.6953:dTDP.3.acetamido.&alpha;.D.fucose.biosynthesis"
"PWY.7013:(S).propane.1.2.diol.degradation",NA,NA,"PWY.7013:(S).propane.1.2.diol.degradation"
"PWY.7003:glycerol.degradation.to.butanol",NA,NA,"PWY.7003:glycerol.degradation.to.butanol"
"PWY.6583:pyruvate.fermentation.to.butanol.I",NA,NA,"PWY.6583:pyruvate.fermentation.to.butanol.I"
"ORNDEG.PWY:superpathway.of.ornithine.degradation",NA,NA,"ORNDEG.PWY:superpathway.of.ornithine.degradation"
"HCAMHPDEG.PWY:3.phenylpropanoate.and.3.(3.hydroxyphenyl)propanoate.degradation.to.2.oxopent.4.enoate",NA,NA,"HCAMHPDEG.PWY:3.phenylpropanoate.and.3.(3.hydroxyphenyl)propanoate.degradation.to.2.oxopent.4.enoate"
"PWY.6690:cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate",NA,NA,"PWY.6690:cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate"
"PWY1G.0:mycothiol.biosynthesis",NA,NA,"PWY1G.0:mycothiol.biosynthesis"
"PWY.7090:UDP.2.3.diacetamido.2.3.dideoxy.&alpha;.D.mannuronate.biosynthesis",NA,NA,"PWY.7090:UDP.2.3.diacetamido.2.3.dideoxy.&alpha;.D.mannuronate.biosynthesis"
"PWY.5705:allantoin.degradation.to.glyoxylate.III",NA,NA,"PWY.5705:allantoin.degradation.to.glyoxylate.III"
"PWY.7204:pyridoxal.5'.phosphate.salvage.II.(plants)",NA,NA,"PWY.7204:pyridoxal.5'.phosphate.salvage.II.(plants)"
