"Pathway","Estimate_CLR","SE","t.val","pval","pval_BH"
"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",0.474103356562205,0.195697809339815,2.4308455747339,0.0293572787125119,1
"PWY-3001: superpathway of L-isoleucine biosynthesis I",0.537971466788164,0.230083000122085,2.34275634272576,0.0333194572546903,1
"PWY0-1319: CDP-diacylglycerol biosynthesis II",0.452640217362933,0.209836660411051,2.16274365984902,0.048755228324127,1
"PWY-5667: CDP-diacylglycerol biosynthesis I",0.452298796678961,0.209802160302485,2.16159306524306,0.0488893902749988,1
"PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis",2.67804717689751,1.27647865298989,2.14286461870955,0.0491026925962117,1
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type",-3.0528936456108,1.50887123703528,-2.04847970842478,0.0563269518493327,1
"SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I",0.542825761032832,0.265538055629006,2.04722118785584,0.058375030545027,1
"PWY-6123: inosine-5'-phosphate biosynthesis I",0.412647918864176,0.203021875982553,2.03925271305265,0.0620621193995234,1
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",-2.88168757757946,1.46494566604358,-1.98353842087276,0.0631472376152419,1
"PWY-6124: inosine-5'-phosphate biosynthesis II",0.40940867956216,0.20856905620582,1.96935617932743,0.0704597556089374,1
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",-4.0040334320136,1.9052165947519,-2.12634837016734,0.0711374358218771,0.995193884104239
"PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)",-4.25525330580896,2.2131903222307,-1.93806296905349,0.0831299478357828,1
"PWY-6163: chorismate biosynthesis from 3-dehydroquinate",0.462070194364695,0.24930626881509,1.85745425920933,0.0843536100250675,1
"PWY0-781: aspartate superpathway",-4.05378322474507,1.94284760830438,-2.1201193122815,0.0848886594271527,0.997735371957041
"PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II",0.459058503419046,0.252270554411147,1.82424638494943,0.0896262364814605,1
"TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis",-3.74224422695813,1.86242465615116,-2.04608389600513,0.0900836153734644,0.990104153236785
"PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II",0.457553831646449,0.251935858162138,1.82063890789649,0.0901144793471279,1
"PWY-5659: GDP-mannose biosynthesis",0.421232611441989,0.23477906928888,1.79757151618812,0.0946647422115936,1
"COLANSYN-PWY: colanic acid building blocks biosynthesis",0.494545409331341,0.278110282865127,1.78043797807281,0.0954320354513742,1
"PWY-7254: TCA cycle VII (acetate-producers)",4.41582349891427,2.26938802766265,1.97517799808752,0.0967677986795708,1
"PWY0-862: (5Z)-dodecenoate biosynthesis I",-3.941401705698,1.89007968721989,-2.14872531720049,0.0989284790675518,0.97655779470977
"PWY-6385: peptidoglycan biosynthesis III (mycobacteria)",0.435253212883849,0.247337530276563,1.76360182237545,0.0999077408503639,1
"PWY-7315: dTDP-N-acetylthomosamine biosynthesis",2.8027903522981,1.62846057207899,1.73200924389642,0.100177572878936,1
"PWY0-1296: purine ribonucleosides degradation",0.356862122389649,0.209254900046411,1.71044294827763,0.112383656265276,1
"PWY-6609: adenine and adenosine salvage III",0.345040457470779,0.208967982183168,1.65645512352094,0.123568575185003,1
"HISTSYN-PWY: L-histidine biosynthesis",0.342751594066752,0.207896096766007,1.65464434808703,0.124312222206116,1
"PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)",3.90857605695712,2.16239101970453,1.83194487342283,0.127842010648909,1
"PWY-8131: 5'-deoxyadenosine degradation II",3.45728562737164,1.79272087095486,1.99316784246346,0.130045189614076,0.984319473681405
"PWY-6606: guanosine nucleotides degradation II",-0.441956352094583,0.279798669971263,-1.58076915846323,0.135858097639931,1
"PWY-5941: glycogen degradation II (eukaryotic)",3.21874926882923,1.83025433040772,1.7972916887711,0.13726640910739,0.996620826960376
"PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)",-0.490493194274908,0.313422112200019,-1.56621733390434,0.138355565316731,1
"PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)",-0.489349942897673,0.313846784374239,-1.56062551939132,0.139402823962702,1
"PWY-6305: superpathway of putrescine biosynthesis",3.21807344435864,1.78814523048013,1.85253896474155,0.142847690394468,1
"PWY-5130: 2-oxobutanoate degradation I",2.98777885972249,1.67537405103153,1.81002749687407,0.145496218285094,0.999374795242275
"P441-PWY: superpathway of N-acetylneuraminate degradation",-4.04508406995883,2.48711567815879,-1.64926913480496,0.149926422156029,1
"PWY-6630: superpathway of L-tyrosine biosynthesis",3.84362356711566,2.44772684821878,1.57925246013555,0.151738820480835,1
"PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II",0.338550296841838,0.226913041162598,1.49673507270998,0.160125565689707,1
"PWY-5989: stearate biosynthesis II (bacteria and plants)",-3.63811942349595,2.39761403354813,-1.523822258063,0.162236252450577,1
"PWY-6608: guanosine nucleotides degradation III",-0.426509013618763,0.292338736834475,-1.46027001495028,0.166100423089683,1
"PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I",0.316044713793805,0.216494034886384,1.46486695102589,0.169759657485454,1
"CITRULBIO-PWY: L-citrulline biosynthesis",3.38238129436578,2.22510792294251,1.55328262701711,0.170219584790004,1
"PWY-6519: 8-amino-7-oxononanoate biosynthesis I",-3.58636704636343,2.41999129361644,-1.48834124223844,0.172601461047228,1
"PWY-6527: stachyose degradation",-0.262190906431987,0.18006937990922,-1.46152825952821,0.174428365600231,1
"FASYN-ELONG-PWY: fatty acid elongation -- saturated",-3.59139730677272,2.47077557828185,-1.46139511302973,0.175017491043236,1
"BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I",-3.62370334665468,2.48032459043469,-1.47602096240954,0.17602732786876,1
"PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",-3.45119175994805,2.3791152674207,-1.45313212864679,0.177897459044402,1
"P122-PWY: heterolactic fermentation",-3.84646748551775,2.56381803106628,-1.52504754154373,0.179343908561192,1
"PWY-5030: L-histidine degradation III",0.494088875914592,0.356651309570049,1.38687219678819,0.185787335918378,1
"GALACTUROCAT-PWY: D-galacturonate degradation I",0.368479973101236,0.264878138080323,1.39240758733572,0.186633526669832,1
"PWY-5100: pyruvate fermentation to acetate and lactate II",-0.284443921012323,0.202945813639525,-1.40522420074429,0.187157781231388,1
"PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)",2.51916676858118,1.53191934697792,1.66635680100914,0.18749772388858,0.99957196761722
"PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)",-3.09908368582523,2.16413998055355,-1.44648824544246,0.190694402849788,1
"PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis",0.392622756349353,0.285993048237576,1.37449404962731,0.191514930007873,1
"PWY-7664: oleate biosynthesis IV (anaerobic)",-3.46773342328878,2.45303314940744,-1.41643897742656,0.192632986767446,1
"PWY-1861: formaldehyde assimilation II (RuMP Cycle)",-3.18011581218934,2.14185522375787,-1.51936843267388,0.19427768085676,1
"ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis",-3.25184156213466,2.27935977489707,-1.42967486948719,0.198483711787087,1
"P124-PWY: Bifidobacterium shunt",-2.12630003801352,1.60157896189014,-1.32595877420427,0.200925586714175,1
"PWY-5265: peptidoglycan biosynthesis II (staphylococci)",-3.59518733561141,2.60591305051034,-1.39373136230832,0.207932045459659,1
"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",0.365050093960225,0.277007762066587,1.32034683708848,0.209128676162693,1
"PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)",-3.42524916341954,2.38754061040015,-1.46763890028789,0.212072634404924,1
"PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)",0.324083965976458,0.253904495862327,1.27941621806593,0.224297184655841,1
"PWY-6263: superpathway of menaquinol-8 biosynthesis II",-3.08328173661453,2.19304841592946,-1.43877959941893,0.226548328413986,1
"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",-0.204544713716269,0.157769068736615,-1.30171900564627,0.228025133434962,1
"P164-PWY: purine nucleobases degradation I (anaerobic)",-0.337274213603585,0.267509335536971,-1.2621729032546,0.229424228866697,1
"PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)",-0.385129052260798,0.306664350098187,-1.25620665338186,0.229823165289762,1
"SO4ASSIM-PWY: sulfate reduction I (assimilatory)",-2.21967112054508,1.65268115745981,-1.37447822726434,0.230150623611997,1
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",-3.28508783756298,2.49548508206789,-1.33240727942241,0.230805160553298,1
"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)",0.296566395028889,0.236769191285138,1.25586565072911,0.233829224446353,1
"TRNA-CHARGING-PWY: tRNA charging",0.248727726811242,0.197680561908459,1.26302210349675,0.235314347148982,1
"PWY0-1061: superpathway of L-alanine biosynthesis",-3.23880577270732,2.50707924069452,-1.3046052289011,0.239246394177263,1
"PWY-5083: NAD/NADH phosphorylation and dephosphorylation",2.14430153918876,1.58304700864102,1.39006567776847,0.242778648034804,1
"HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)",2.64702254397057,2.01612309473444,1.34959244274425,0.251644969393869,1
"PWY-6895: superpathway of thiamin diphosphate biosynthesis II",2.8162958144781,2.01942033174104,1.45589033367282,0.254944758804513,0.995439636465313
"PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III",-0.341750555728176,0.288088544867967,-1.18776680298385,0.255910960456441,1
"TCA: TCA cycle I (prokaryotic)",1.74874678259132,1.28322316793149,1.43925487255063,0.257399054458239,1
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",-0.368263206232661,0.311855836296845,-1.18250418602263,0.257919647091956,1
"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)",1.50294066368012,1.30763313935804,1.15403416030433,0.263254728110884,1
"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)",-2.48628823485483,2.13952690360995,-1.16884718926144,0.268761092738592,1
"GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation",1.3914823197155,1.22971286938113,1.13856617121496,0.269722992457779,1
"PWY-7400: L-arginine biosynthesis IV (archaebacteria)",0.254329861109577,0.220152674874066,1.15871483079149,0.272560704660281,1
"P161-PWY: acetylene degradation",-2.60435199742101,2.0546529921367,-1.30114702195187,0.273228088872841,1
"SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis",-2.38475532144747,2.10299564604989,-1.14679860411049,0.278891626949284,1
"PWY-2942: L-lysine biosynthesis III",0.250162685829913,0.219745386658122,1.14164410370487,0.278995316728818,1
"FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage",-3.01024655167758,2.65588996512085,-1.13995712545342,0.287257705785112,1
"PWY-6612: superpathway of tetrahydrofolate biosynthesis",-2.81606349696946,2.50504102472103,-1.1301724339618,0.287679956888548,1
"PWY-841: superpathway of purine nucleotides de novo biosynthesis I",0.26568644049757,0.241993893095763,1.10072483055271,0.29416127314094,1
"PWY-5690: TCA cycle II (plants and fungi)",1.8534063928269,1.6923216829593,1.11490999724228,0.295595780569267,1
"HEMESYN2-PWY: heme biosynthesis II (anaerobic)",-2.49369081161385,2.05155855947532,-1.25187652629658,0.301451363294962,1
"HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)",1.90094231491415,1.53536273342188,1.2851718107928,0.304493033513535,1
"PWY-6891: thiazole biosynthesis II (Bacillus)",2.42216366096732,1.86154556156092,1.3534187802458,0.30485136823719,1
"TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA",2.46045557692345,2.0538557596456,1.21513350009923,0.307425781079941,1
"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)",0.185074728419282,0.174250443594601,1.06803635861358,0.316915661622406,1
"PWY-6731: starch degradation III",-2.04319684630926,1.83382320307534,-1.12701470137506,0.319440108543959,1
"PWY-5384: sucrose degradation IV (sucrose phosphorylase)",-1.12909503880409,1.1074524032322,-1.0186431097707,0.321752121582697,1
"PWY-6595: superpathway of guanosine nucleotides degradation (plants)",-2.52822620813,2.4233586583727,-1.04401279012178,0.323430999601891,1
"PWY-5723: Rubisco shunt",-2.81863677238289,2.64106387495472,-1.08404557797235,0.328979993407633,1
"PENTOSE-P-PWY: pentose phosphate pathway",-0.197402341709006,0.193200625440793,-1.02497353954899,0.332913320968445,1
"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",2.45005937806094,2.20400417448788,1.13951872587444,0.334311307646108,1
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",0.188327150237657,0.186139125096397,1.01579669462029,0.338033268566488,1
"GLYOXYLATE-BYPASS: glyoxylate cycle",1.98302155834037,1.85641034545863,1.09365394742184,0.346009767182163,1
"PWY-6901: superpathway of glucose and xylose degradation",-0.172634490618462,0.173896733963992,-0.996146712677867,0.348943252774534,1
"PWY-6628: superpathway of L-phenylalanine biosynthesis",2.58275125676553,2.66555685896007,0.972237120064877,0.357329590968944,1
"PWY-5097: L-lysine biosynthesis VI",0.208822589574185,0.217112199623154,0.964821010938309,0.358428839623664,1
"PWY0-1479: tRNA processing",2.59149312827825,2.65757851758192,0.981679417888107,0.362569131685592,1
"PWY-6549: L-glutamine biosynthesis III",-0.355535834921667,0.380775896055835,-0.934491242557651,0.366036164525272,1
"PWY-6749: CMP-legionaminate biosynthesis I",-2.19834628124537,2.33289857343079,-0.952236864146419,0.374673887012227,1
"PWY-2941: L-lysine biosynthesis II",0.270907954296565,0.301047728394446,0.901199764079775,0.384992100893506,1
"FERMENTATION-PWY: mixed acid fermentation",-0.354886300203998,0.405526783317971,-0.875644870765085,0.395981349073156,1
"PWY-7242: D-fructuronate degradation",0.380458155726325,0.438973984789365,0.867168557957024,0.399410243395693,1
"PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II",0.233151239974742,0.269313012277887,0.867727453467499,0.404058025507046,1
"PWY-7197: pyrimidine deoxyribonucleotide phosphorylation",0.256802010709508,0.299532324108801,0.858886973478127,0.407054133783305,1
"PWY-622: starch biosynthesis",-1.92283935855021,2.04765562270638,-0.962863953512342,0.410877696666287,1
"RHAMCAT-PWY: L-rhamnose degradation I",0.224599035859632,0.266550642827937,0.843237632394158,0.416738450580195,1
"PWY66-409: superpathway of purine nucleotide salvage",2.30990159428598,2.65463560488862,0.872343337327854,0.418635911684092,1
"GLUCONEO-PWY: gluconeogenesis I",0.175780313493864,0.211752220647419,0.833496983370898,0.426975666529518,1
"PWY0-1297: superpathway of purine deoxyribonucleosides degradation",-1.92980333197346,2.27976843649091,-0.844041732877313,0.430151663374182,1
"PWY-5845: superpathway of menaquinol-9 biosynthesis",1.59528320349055,1.71752899692727,0.975028456263407,0.433171736912623,1
"PWY-4321: L-glutamate degradation IV",-1.49916634302899,1.7168914574655,-0.880201891789796,0.434985502038599,1
"PWY-6895: superpathway of thiamine diphosphate biosynthesis II",1.51233509654007,1.67488278178077,0.964139243609697,0.435282111633471,1
"PWY-7992: superpathway of menaquinol-8 biosynthesis III",1.51070892509581,1.66488713998006,0.962872705116775,0.43672179003611,1
"PWY-6583: pyruvate fermentation to butanol I",1.37065161119478,1.49639368803412,0.951498199143246,0.443709120758055,1
"PWY-7391: isoprene biosynthesis II (engineered)",-1.5985942226261,1.83168818820608,-0.911263011270539,0.446597308535413,1
"PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",0.348972383900597,0.447952797209166,0.779546619923816,0.448083176239217,1
"P562-PWY: myo-inositol degradation I",-1.20525071620317,1.37938304944739,-0.895598993467985,0.448687072096793,1
"PWY-7046: 4-coumarate degradation (anaerobic)",1.33767762142007,1.51218115244252,0.944981135048378,0.449309187380082,0.99765728825944
"PWY66-389: phytol degradation",1.41099419432334,1.66297230660426,0.900334663756162,0.44986107537309,1
"PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I",1.44505323314868,1.70603462164916,0.884301381088117,0.450338744876457,1
"PWY66-367: ketogenesis",-1.62622170818263,1.92800523680135,-0.853020111246422,0.453369995355427,1
"PWY-6969: TCA cycle V (2-oxoglutarate synthase)",0.872626738093587,1.00536381116035,0.966176654053226,0.457804244467833,0.979480305114122
"PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis",-1.54957559786266,1.78386234277643,-0.90871921234539,0.459095801732765,1
"PWY0-1261: anhydromuropeptides recycling",-1.40915569972926,1.60549331677291,-0.878490849601857,0.459284267647522,1
"PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)",-1.50343160629972,1.66807988014807,-0.922818616122694,0.460272643104497,1
"PPGPPMET-PWY: ppGpp metabolism",0.823292898641205,1.0189954146614,0.904045015127103,0.461280139843828,1
"PWY-5675: nitrate reduction V (assimilatory)",-1.74309321783897,2.17496831957466,-0.807876836995255,0.461284153130834,1
"PWY-6863: pyruvate fermentation to hexanol (engineered)",1.30382000290068,1.52616499111806,0.920106438029054,0.463502800806728,0.998467911447687
"PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I",0.21403465086727,0.28255772923609,0.75894180417938,0.463704088795629,1
"PWY-5088: L-glutamate degradation VIII (to propanoate)",1.50517810096333,1.64360499136926,0.955519536993699,0.465784599572412,0.994033329228247
"PWY-5850: superpathway of menaquinol-6 biosynthesis I",1.45720255420835,1.75388012956716,0.852016472364449,0.470280017293716,1
"PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)",-1.49139515583164,1.90541382603377,-0.83283025024098,0.47812649814767,1
"PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III",-1.30389324555156,1.69163911328623,-0.803576420976821,0.478177435542219,1
"TRPSYN-PWY: L-tryptophan biosynthesis",0.701168238501871,0.880959058216979,0.872887328712723,0.481194458747031,1
"PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis",1.36262521087515,1.63830713729179,0.858419918649301,0.481938660555784,1
"PWY-7003: glycerol degradation to butanol",1.20986410824721,1.54478311284434,0.826748301160128,0.482163171132932,1
"CRNFORCAT-PWY: creatinine degradation I",-1.70898596204442,2.20537005956354,-0.786116819981103,0.48265260367359,1
"PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)",0.6287628424338,0.864781382846353,0.876833162312788,0.48451967336651,0.994611464544811
"PWY-6151: S-adenosyl-L-methionine cycle I",0.699390376153344,0.878437259557989,0.862082021236164,0.484732626863545,1
"PWY-5941: glycogen degradation II",0.720548205070563,1.03484374395062,0.803641617841811,0.487247289743609,1
"GLUTORN-PWY: L-ornithine biosynthesis I",0.695272135167173,0.963614371847775,0.797790368532111,0.4930987089632,1
"DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I",0.628280636912989,0.876503930912941,0.788121739216839,0.498984441221498,1
"PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)",-1.2014682791675,1.71098351784667,-0.7095875374964,0.499172425841641,1
"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II",-1.6377180023834,2.17957581000488,-0.769532780132909,0.499504365776213,1
"P23-PWY: reductive TCA cycle I",-1.6974516804088,2.26420724750216,-0.757985457417727,0.500316683343225,1
"PWY-6859: all-trans-farnesol biosynthesis",-0.839279495322718,1.18537938252959,-0.689082723575967,0.501058731692732,1
"GLUCARDEG-PWY: D-glucarate degradation I",1.94165295724805,2.65323478747174,0.727945228610208,0.502417663436801,1
"PWY-5896: superpathway of menaquinol-10 biosynthesis",1.35746745822635,1.72294138289902,0.83786744071146,0.502718949229951,0.998569506696556
"PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis",1.49521310471627,2.06854469864408,0.736501310664671,0.502975053189423,1
"PWY66-398: TCA cycle III (animals)",1.55996184298068,2.07289492693119,0.771757348711295,0.503909339146011,1
"PWY-5189: tetrapyrrole biosynthesis II (from glycine)",-1.69218824272326,2.37290963688405,-0.730534359858807,0.507306497766555,1
"PWY-6737: starch degradation V",0.57796343400774,0.972541342871183,0.771743736481934,0.509219071154282,1
"PWY-7238: sucrose biosynthesis II",0.675540851883788,0.966219215755488,0.799912993402098,0.511397985885754,0.991505291470292
"PWY-7883: anhydromuropeptides recycling II",1.33763795591614,1.906595571057,0.721347244587418,0.512318911244636,1
"PWY-7456: &beta;-(1,4)-mannan degradation",0.707124689572544,0.979765836601033,0.803601083378329,0.513549118980949,0.999602755078745
"GALACTARDEG-PWY: D-galactarate degradation I",1.77976710539831,2.6156631650123,0.684376910283108,0.519376676146218,1
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate",-0.787805270824501,1.16834387544262,-0.655573744896244,0.521800784093664,1
"PWY-6834: spermidine biosynthesis III",-1.22601776199896,1.76750724174636,-0.720919541148392,0.526020271080935,1
"PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation",0.242969774764227,0.373513205861132,0.650388214058242,0.526696053815809,1
"PWY-7013: L-1,2-propanediol degradation",-1.442334838315,2.09693410204497,-0.707672402701205,0.528083491431687,1
"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis",0.670736933576553,0.96297952431431,0.708417526077173,0.530226854129418,1
"GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation",1.77988870000803,2.63173484673311,0.678729251588703,0.531413137360265,1
"PWY-5918: superpathway of heme b biosynthesis from glutamate",1.33662395125856,1.98908549094976,0.703501233691263,0.531496892998819,1
"PWY-7208: superpathway of pyrimidine nucleobases salvage",0.189222747053965,0.294314917382359,0.644279729444412,0.532704029055278,1
"PWY-5367: petroselinate biosynthesis",-1.18508027562837,1.80659931552191,-0.699473715389317,0.534678967900619,1
"HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)",0.823242236183379,1.2279671914948,0.700010826998927,0.534986066384556,1
"PWY-5656: mannosylglycerate biosynthesis I",-1.31932764565715,1.99290540988949,-0.685125271728268,0.53744130896712,1
"GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation",0.618201043940745,1.03323028927773,0.66034601743772,0.53780438174887,1
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II",1.31929520949421,1.97891271178924,0.676403339759509,0.544249115297357,1
"PWY-6629: superpathway of L-tryptophan biosynthesis",1.53803340616594,2.38830969021279,0.653910651571999,0.546516023433453,1
"GLUTORN-PWY: L-ornithine biosynthesis",0.572052774540526,0.914327288126568,0.679872665289379,0.548060278219113,0.996348182803708
"UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I",0.170614987151292,0.278197151076869,0.614210072477809,0.552228271462352,1
"COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I",-0.998376481830318,1.57204261753706,-0.649291045813038,0.553836415068024,1
"PWY-5913: TCA cycle VI (obligate autotrophs)",-0.457363753391408,0.921012409390687,-0.614445857716096,0.556214351010163,1
"PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I",-0.224357658642667,0.373852030494208,-0.600541565159017,0.55840958928721,1
"P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)",-1.13504364946531,1.87306350205663,-0.62989799661401,0.562459217243826,1
